date	close
0.053	98.46987915
0.057	98.46987915
0.061	98.46987915
0.065	941.4696655
0.069	941.4696655
0.073	941.4696655
0.077	941.4696655
0.081	941.4696655
0.085	941.4696655
0.089	941.4696655
0.093	941.4696655
0.097	941.4696655
0.101	941.4696655
0.105	941.4696655
0.109	941.4696655
0.113	1898.776733
0.117	1898.776733
0.121	1898.776733
0.125	1898.776733
0.129	1898.776733
0.133	1898.776733
0.137	1898.776733
0.141	1898.776733
0.145	1898.776733
0.149	1898.776733
0.153	1898.776733
0.157	1898.776733
0.16	1898.776733
0.164	2096.328613
0.168	2096.328613
0.172	2096.328613
0.176	2096.328613
0.18	2096.328613
0.184	2096.328613
0.188	2096.328613
0.192	2096.328613
0.196	2096.328613
0.2	2096.328613
0.204	2096.328613
0.208	2096.328613
0.212	2096.328613
0.216	2207.766846
0.22	2207.766846
0.224	2207.766846
0.228	2207.766846
0.232	2207.766846
0.236	2207.766846
0.24	2207.766846
0.243	2207.766846
0.247	2207.766846
0.251	2207.766846
0.255	2207.766846
0.259	2207.766846
0.263	2207.766846
0.267	2207.766846
0.271	2207.766846
0.275	2207.766846
0.279	2207.766846
0.283	2207.766846
0.287	2207.766846
0.291	2207.766846
0.295	2207.766846
0.299	2207.766846
0.303	2207.766846
0.307	2207.766846
0.311	2207.766846
0.315	2346.864258
0.319	2346.864258
0.323	2346.864258
0.327	2346.864258
0.33	2346.864258
0.334	2346.864258
0.338	2346.864258
0.342	2346.864258
0.346	2346.864258
0.35	2346.864258
0.354	2346.864258
0.358	2346.864258
0.362	2346.864258
0.366	2396.979248
0.37	2396.979248
0.374	2396.979248
0.378	2396.979248
0.382	2396.979248
0.386	2396.979248
0.39	2396.979248
0.394	2396.979248
0.398	2396.979248
0.402	2396.979248
0.406	2396.979248
0.41	2396.979248
0.414	2396.979248
0.418	2440.169678
0.422	2440.169678
0.426	2440.169678
0.43	2440.169678
0.433	2440.169678
0.437	2440.169678
0.441	2440.169678
0.445	2440.169678
0.449	2440.169678
0.453	2440.169678
0.457	2440.169678
0.461	2440.169678
0.465	2440.169678
0.469	2440.169678
0.473	2440.169678
0.477	2440.169678
0.481	2440.169678
0.485	2440.169678
0.489	2440.169678
0.493	2440.169678
0.497	2440.169678
0.501	2440.169678
0.505	2440.169678
0.509	2440.169678
0.513	2440.169678
0.517	2512.243164
0.521	2512.243164
0.524	2512.243164
0.528	2512.243164
0.532	2512.243164
0.536	2512.243164
0.54	2512.243164
0.544	2512.243164
0.548	2512.243164
0.552	2512.243164
0.556	2512.243164
0.56	2512.243164
0.564	2512.243164
0.568	2542.924072
0.572	2542.924072
0.576	2542.924072
0.58	2542.924072
0.584	2542.924072
0.588	2542.924072
0.592	2542.924072
0.596	2542.924072
0.6	2542.924072
0.604	2542.924072
0.608	2542.924072
0.611	2542.924072
0.615	2542.924072
0.619	2571.156494
0.623	2571.156494
0.627	2571.156494
0.631	2571.156494
0.635	2571.156494
0.639	2571.156494
0.643	2571.156494
0.647	2571.156494
0.651	2571.156494
0.655	2571.156494
0.659	2571.156494
0.663	2571.156494
0.667	2571.156494
0.671	2597.323486
0.675	2597.323486
0.679	2597.323486
0.683	2597.323486
0.687	2597.323486
0.691	2597.323486
0.695	2597.323486
0.698	2597.323486
0.702	2597.323486
0.706	2597.323486
0.71	2597.323486
0.714	2597.323486
0.718	2621.577393
0.722	2621.577393
0.726	2621.577393
0.73	2621.577393
0.734	2621.577393
0.738	2621.577393
0.742	2621.577393
0.746	2621.577393
0.75	2621.577393
0.754	2621.577393
0.758	2621.577393
0.762	2621.577393
0.766	2621.577393
0.77	2644.072021
0.774	2644.072021
0.778	2644.072021
0.782	2644.072021
0.786	2644.072021
0.79	2644.072021
0.794	2644.072021
0.797	2644.072021
0.801	2644.072021
0.805	2644.072021
0.809	2644.072021
0.813	2644.072021
0.817	2644.072021
0.821	2664.997559
0.825	2664.997559
0.829	2664.997559
0.833	2664.997559
0.837	2664.997559
0.841	2664.997559
0.845	2664.997559
0.849	2664.997559
0.853	2664.997559
0.857	2664.997559
0.861	2664.997559
0.865	2664.997559
0.869	2664.997559
0.873	2684.813965
0.877	2684.813965
0.881	2684.813965
0.885	2684.813965
0.888	2684.813965
0.892	2684.813965
0.896	2684.813965
0.9	2684.813965
0.904	2684.813965
0.908	2684.813965
0.912	2684.813965
0.916	2684.813965
0.92	2703.40625
0.924	2703.40625
0.928	2703.40625
0.932	2703.40625
0.936	2703.40625
0.94	2703.40625
0.944	2703.40625
0.948	2703.40625
0.952	2703.40625
0.956	2703.40625
0.96	2703.40625
0.964	2703.40625
0.968	2703.40625
0.971	2720.965576
0.975	2720.965576
0.979	2720.965576
0.983	2720.965576
0.987	2720.965576
0.991	2720.965576
0.995	2720.965576
0.999	2720.965576
1.003	2720.965576
1.007	2720.965576
1.011	2720.965576
1.015	2720.965576
1.019	2720.965576
1.023	2737.453613
1.027	2737.453613
1.031	2737.453613
1.035	2737.453613
1.039	2737.453613
1.043	2737.453613
1.047	2737.453613
1.051	2737.453613
1.055	2737.453613
1.059	2737.453613
1.062	2737.453613
1.066	2737.453613
1.07	2737.453613
1.074	2752.755859
1.078	2752.755859
1.082	2752.755859
1.086	2752.755859
1.09	2752.755859
1.094	2752.755859
1.098	2752.755859
1.102	2752.755859
1.106	2752.755859
1.11	2752.755859
1.114	2752.755859
1.118	2752.755859
1.122	2767.139893
1.126	2767.139893
1.13	2767.139893
1.133	2767.139893
1.137	2767.139893
1.141	2767.139893
1.145	2767.139893
1.149	2767.139893
1.153	2767.139893
1.157	2767.139893
1.161	2767.139893
1.165	2767.139893
1.169	2767.139893
1.173	2780.682373
1.177	2780.682373
1.181	2780.682373
1.185	2780.682373
1.189	2780.682373
1.193	2780.682373
1.197	2780.682373
1.201	2780.682373
1.205	2780.682373
1.209	2780.682373
1.213	2780.682373
1.217	2780.682373
1.221	2780.682373
1.224	2793.574463
1.228	2793.574463
1.232	2793.574463
1.236	2793.574463
1.24	2793.574463
1.244	2793.574463
1.248	2793.574463
1.252	2793.574463
1.256	2793.574463
1.26	2793.574463
1.264	2793.574463
1.268	2793.574463
1.272	2793.574463
1.276	2805.319092
1.28	2805.319092
1.284	2805.319092
1.288	2805.319092
1.292	2805.319092
1.296	2805.319092
1.3	2805.319092
1.304	2805.319092
1.308	2805.319092
1.312	2805.319092
1.315	2805.319092
1.319	2805.319092
1.323	2816.068848
1.327	2816.068848
1.331	2816.068848
1.335	2816.068848
1.339	2816.068848
1.343	2816.068848
1.347	2816.068848
1.351	2816.068848
1.355	2816.068848
1.359	2816.068848
1.363	2816.068848
1.367	2816.068848
1.371	2816.068848
1.375	2826.359375
1.379	2826.359375
1.383	2826.359375
1.387	2826.359375
1.391	2826.359375
1.394	2826.359375
1.398	2826.359375
1.402	2826.359375
1.406	2826.359375
1.41	2826.359375
1.414	2826.359375
1.418	2826.359375
1.422	2826.359375
1.426	2836.152832
1.43	2836.152832
1.434	2836.152832
1.438	2836.152832
1.442	2836.152832
1.446	2836.152832
1.45	2836.152832
1.454	2836.152832
1.458	2836.152832
1.462	2836.152832
1.466	2836.152832
1.47	2836.152832
1.473	2836.152832
1.477	2845.333984
1.481	2845.333984
1.485	2845.333984
1.489	2845.333984
1.493	2845.333984
1.497	2845.333984
1.501	2845.333984
1.505	2845.333984
1.509	2845.333984
1.513	2845.333984
1.517	2845.333984
1.521	2845.333984
1.525	2845.333984
1.529	2845.333984
1.533	2845.333984
1.537	2845.333984
1.541	2845.333984
1.545	2845.333984
1.549	2845.333984
1.553	2845.333984
1.556	2845.333984
1.56	2845.333984
1.564	2845.333984
1.568	2845.333984
1.572	2845.333984
1.576	2861.325195
1.58	2861.325195
1.584	2861.325195
1.588	2861.325195
1.592	2861.325195
1.596	2861.325195
1.6	2861.325195
1.604	2861.325195
1.608	2861.325195
1.612	2861.325195
1.616	2861.325195
1.62	2861.325195
1.624	2861.325195
1.628	2868.364258
1.632	2868.364258
1.636	2868.364258
1.64	2868.364258
1.643	2868.364258
1.647	2868.364258
1.651	2868.364258
1.655	2868.364258
1.659	2868.364258
1.663	2868.364258
1.667	2868.364258
1.671	2868.364258
1.675	2868.364258
1.679	2874.829346
1.683	2874.829346
1.687	2874.829346
1.691	2874.829346
1.695	2874.829346
1.699	2874.829346
1.703	2874.829346
1.707	2874.829346
1.711	2874.829346
1.715	2874.829346
1.719	2874.829346
1.723	2874.829346
1.727	2874.829346
1.731	2874.829346
1.734	2874.829346
1.738	2874.829346
1.742	2874.829346
1.746	2874.829346
1.75	2874.829346
1.754	2874.829346
1.758	2874.829346
1.762	2874.829346
1.766	2874.829346
1.77	2874.829346
1.774	2874.829346
1.778	2886.5354
1.782	2886.5354
1.786	2886.5354
1.79	2886.5354
1.794	2886.5354
1.798	2886.5354
1.802	2886.5354
1.806	2886.5354
1.81	2886.5354
1.814	2886.5354
1.818	2886.5354
1.821	2886.5354
1.825	2886.5354
1.829	2891.241211
1.833	2891.241211
1.837	2891.241211
1.841	2891.241211
1.845	2891.241211
1.849	2891.241211
1.853	2891.241211
1.857	2891.241211
1.861	2891.241211
1.865	2891.241211
1.869	2891.241211
1.873	2891.241211
1.877	2891.241211
1.881	2895.334229
1.885	2895.334229
1.889	2895.334229
1.893	2895.334229
1.897	2895.334229
1.901	2895.334229
1.905	2895.334229
1.909	2895.334229
1.912	2895.334229
1.916	2895.334229
1.92	2895.334229
1.924	2895.334229
1.928	2895.334229
1.932	2895.334229
1.936	2895.334229
1.94	2895.334229
1.944	2895.334229
1.948	2895.334229
1.952	2895.334229
1.956	2895.334229
1.96	2895.334229
1.964	2895.334229
1.968	2895.334229
1.972	2895.334229
1.976	2895.334229
1.98	2903.406006
1.984	2903.406006
1.988	2903.406006
1.992	2903.406006
1.996	2903.406006
2	2903.406006
2.004	2903.406006
2.008	2903.406006
2.011	2903.406006
2.015	2903.406006
2.019	2903.406006
2.023	2903.406006
2.027	2903.406006
2.031	2906.772461
2.035	2906.772461
2.039	2906.772461
2.043	2906.772461
2.047	2906.772461
2.051	2906.772461
2.055	2906.772461
2.059	2906.772461
2.063	2906.772461
2.067	2906.772461
2.071	2906.772461
2.075	2906.772461
2.079	2906.772461
2.083	2910.406982
2.087	2910.406982
2.09	2910.406982
2.094	2910.406982
2.098	2910.406982
2.102	2910.406982
2.106	2910.406982
2.11	2910.406982
2.114	2910.406982
2.118	2910.406982
2.122	2910.406982
2.126	2910.406982
2.13	2910.406982
2.134	2913.658691
2.138	2913.658691
2.142	2913.658691
2.146	2913.658691
2.15	2913.658691
2.154	2913.658691
2.158	2913.658691
2.162	2913.658691
2.166	2913.658691
2.17	2913.658691
2.173	2913.658691
2.177	2913.658691
2.181	2915.877441
2.185	2915.877441
2.189	2915.877441
2.193	2915.877441
2.197	2915.877441
2.201	2915.877441
2.205	2915.877441
2.209	2915.877441
2.213	2915.877441
2.217	2915.877441
2.221	2915.877441
2.225	2915.877441
2.229	2915.877441
2.233	2917.561035
2.237	2917.561035
2.241	2917.561035
2.245	2917.561035
2.249	2917.561035
2.252	2917.561035
2.256	2917.561035
2.26	2917.561035
2.264	2917.561035
2.268	2917.561035
2.272	2917.561035
2.276	2917.561035
2.28	2917.561035
2.284	2918.631836
2.288	2918.631836
2.292	2918.631836
2.296	2918.631836
2.3	2918.631836
2.304	2918.631836
2.308	2918.631836
2.312	2918.631836
2.316	2918.631836
2.32	2918.631836
2.324	2918.631836
2.328	2918.631836
2.331	2918.631836
2.335	2919.741455
2.339	2919.741455
2.343	2919.741455
2.347	2919.741455
2.351	2919.741455
2.355	2919.741455
2.359	2919.741455
2.363	2919.741455
2.367	2919.741455
2.371	2919.741455
2.375	2919.741455
2.379	2919.741455
2.383	2921.080322
2.387	2921.080322
2.391	2921.080322
2.395	2921.080322
2.399	2921.080322
2.403	2921.080322
2.407	2921.080322
2.411	2921.080322
2.414	2921.080322
2.418	2921.080322
2.422	2921.080322
2.426	2921.080322
2.43	2921.080322
2.434	2922.074707
2.438	2922.074707
2.442	2922.074707
2.446	2922.074707
2.45	2922.074707
2.454	2922.074707
2.458	2922.074707
2.462	2922.074707
2.466	2922.074707
2.47	2922.074707
2.474	2922.074707
2.478	2922.074707
2.482	2922.074707
2.486	2922.53418
2.49	2922.53418
2.493	2922.53418
2.497	2922.53418
2.501	2922.53418
2.505	2922.53418
2.509	2922.53418
2.513	2922.53418
2.517	2922.53418
2.521	2922.53418
2.525	2922.53418
2.529	2922.53418
2.533	2922.53418
2.537	2923.375732
2.541	2923.375732
2.545	2923.375732
2.549	2923.375732
2.553	2923.375732
2.557	2923.375732
2.561	2923.375732
2.565	2923.375732
2.569	2923.375732
2.573	2923.375732
2.576	2923.375732
2.58	2923.375732
2.584	2923.375732
2.588	2923.375732
2.592	2923.375732
2.596	2923.375732
2.6	2923.375732
2.604	2923.375732
2.608	2923.375732
2.612	2923.375732
2.616	2923.375732
2.62	2923.375732
2.624	2923.375732
2.628	2923.375732
2.632	2923.375732
2.636	2925.862305
2.64	2925.862305
2.644	2925.862305
2.648	2925.862305
2.652	2925.862305
2.655	2925.862305
2.659	2925.862305
2.663	2925.862305
2.667	2925.862305
2.671	2925.862305
2.675	2925.862305
2.679	2925.862305
2.683	2925.862305
2.687	2926.818604
2.691	2926.818604
2.695	2926.818604
2.699	2926.818604
2.703	2926.818604
2.707	2926.818604
2.711	2926.818604
2.715	2926.818604
2.719	2926.818604
2.723	2926.818604
2.727	2926.818604
2.731	2926.818604
2.735	2926.818604
2.739	2927.08667
2.742	2927.08667
2.746	2927.08667
2.75	2927.08667
2.754	2927.08667
2.758	2927.08667
2.762	2927.08667
2.766	2927.08667
2.77	2927.08667
2.774	2927.08667
2.778	2927.08667
2.782	2927.08667
2.786	2927.08667
2.79	2927.392578
2.794	2927.392578
2.798	2927.392578
2.802	2927.392578
2.806	2927.392578
2.81	2927.392578
2.814	2927.392578
2.818	2927.392578
2.821	2927.392578
2.825	2927.392578
2.829	2927.392578
2.833	2927.392578
2.837	2928.463623
2.841	2928.463623
2.845	2928.463623
2.849	2928.463623
2.853	2928.463623
2.857	2928.463623
2.861	2928.463623
2.865	2928.463623
2.869	2928.463623
2.873	2928.463623
2.877	2928.463623
2.881	2928.463623
2.885	2928.463623
2.889	2929.075684
2.893	2929.075684
2.897	2929.075684
2.901	2929.075684
2.904	2929.075684
2.908	2929.075684
2.912	2929.075684
2.916	2929.075684
2.92	2929.075684
2.924	2929.075684
2.928	2929.075684
2.932	2929.075684
2.936	2929.075684
2.94	2929.305176
2.944	2929.305176
2.948	2929.305176
2.952	2929.305176
2.956	2929.305176
2.96	2929.305176
2.964	2929.305176
2.968	2929.305176
2.972	2929.305176
2.976	2929.305176
2.98	2929.305176
2.983	2929.305176
2.987	2929.305176
2.991	2929.534912
2.995	2929.534912
2.999	2929.534912
3.003	2929.534912
3.007	2929.534912
3.011	2929.534912
3.015	2929.534912
3.019	2929.534912
3.023	2929.534912
3.027	2929.534912
3.031	2929.534912
3.035	2929.534912
3.039	2929.190674
3.043	2929.190674
3.047	2929.190674
3.051	2929.190674
3.055	2929.190674
3.058	2929.190674
3.062	2929.190674
3.066	2929.190674
3.07	2929.190674
3.074	2929.190674
3.078	2929.190674
3.082	2929.190674
3.086	2929.190674
3.09	2928.425293
3.094	2928.425293
3.098	2928.425293
3.102	2928.425293
3.106	2928.425293
3.11	2928.425293
3.114	2928.425293
3.118	2928.425293
3.122	2928.425293
3.126	2928.425293
3.13	2928.425293
3.133	2928.425293
3.137	2928.425293
3.141	2927.621826
3.145	2927.621826
3.149	2927.621826
3.153	2927.621826
3.157	2927.621826
3.161	2927.621826
3.165	2927.621826
3.169	2927.621826
3.173	2927.621826
3.177	2927.621826
3.181	2927.621826
3.185	2927.621826
3.189	2927.621826
3.193	2926.780518
3.197	2926.780518
3.201	2926.780518
3.205	2926.780518
3.209	2926.780518
3.213	2926.780518
3.216	2926.780518
3.22	2926.780518
3.224	2926.780518
3.228	2926.780518
3.232	2926.780518
3.236	2926.780518
3.24	2926.780518
3.244	2926.780518
3.248	2926.780518
3.252	2926.780518
3.256	2926.780518
3.26	2926.780518
3.264	2926.780518
3.268	2926.780518
3.272	2926.780518
3.276	2926.780518
3.28	2926.780518
3.284	2926.780518
3.288	2926.780518
3.292	2924.178955
3.296	2924.178955
3.3	2924.178955
3.304	2924.178955
3.307	2924.178955
3.311	2924.178955
3.315	2924.178955
3.319	2924.178955
3.323	2924.178955
3.327	2924.178955
3.331	2924.178955
3.335	2924.178955
3.339	2924.178955
3.343	2921.806885
3.347	2921.806885
3.351	2921.806885
3.355	2921.806885
3.359	2921.806885
3.363	2921.806885
3.367	2921.806885
3.371	2921.806885
3.375	2921.806885
3.379	2921.806885
3.383	2921.806885
3.387	2921.806885
3.391	2921.806885
3.394	2919.435547
3.398	2919.435547
3.402	2919.435547
3.406	2919.435547
3.41	2919.435547
3.414	2919.435547
3.418	2919.435547
3.422	2919.435547
3.426	2919.435547
3.43	2919.435547
3.434	2919.435547
3.438	2919.435547
3.442	2919.435547
3.446	2917.484131
3.45	2917.484131
3.454	2917.484131
3.458	2917.484131
3.462	2917.484131
3.466	2917.484131
3.47	2917.484131
3.474	2917.484131
3.478	2917.484131
3.481	2917.484131
3.485	2917.484131
3.489	2917.484131
3.493	2915.533203
3.497	2915.533203
3.501	2915.533203
3.505	2915.533203
3.509	2915.533203
3.513	2915.533203
3.517	2915.533203
3.521	2915.533203
3.525	2915.533203
3.529	2915.533203
3.533	2915.533203
3.537	2915.533203
3.541	2915.533203
3.545	2913.697021
3.549	2913.697021
3.553	2913.697021
3.556	2913.697021
3.56	2913.697021
3.564	2913.697021
3.568	2913.697021
3.572	2913.697021
3.576	2913.697021
3.58	2913.697021
3.584	2913.697021
3.588	2913.697021
3.592	2913.697021
3.596	2911.746094
3.6	2911.746094
3.604	2911.746094
3.608	2911.746094
3.612	2911.746094
3.616	2911.746094
3.62	2911.746094
3.624	2911.746094
3.628	2911.746094
3.632	2911.746094
3.635	2911.746094
3.639	2911.746094
3.643	2911.746094
3.647	2909.182617
3.651	2909.182617
3.655	2909.182617
3.659	2909.182617
3.663	2909.182617
3.667	2909.182617
3.671	2909.182617
3.675	2909.182617
3.679	2909.182617
3.683	2909.182617
3.687	2909.182617
3.691	2909.182617
3.695	2906.083984
3.699	2906.083984
3.703	2906.083984
3.707	2906.083984
3.711	2906.083984
3.714	2906.083984
3.718	2906.083984
3.722	2906.083984
3.726	2906.083984
3.73	2906.083984
3.734	2906.083984
3.738	2906.083984
3.742	2906.083984
3.746	2902.87085
3.75	2902.87085
3.754	2902.87085
3.758	2902.87085
3.762	2902.87085
3.766	2902.87085
3.77	2902.87085
3.774	2902.87085
3.778	2902.87085
3.782	2902.87085
3.786	2902.87085
3.79	2902.87085
3.794	2902.87085
3.798	2899.580811
3.801	2899.580811
3.805	2899.580811
3.809	2899.580811
3.813	2899.580811
3.817	2899.580811
3.821	2899.580811
3.825	2899.580811
3.829	2899.580811
3.833	2899.580811
3.837	2899.580811
3.841	2899.580811
3.845	2899.580811
3.849	2896.482178
3.853	2896.482178
3.857	2896.482178
3.861	2896.482178
3.865	2896.482178
3.869	2896.482178
3.873	2896.482178
3.877	2896.482178
3.881	2896.482178
3.885	2896.482178
3.889	2896.482178
3.892	2896.482178
3.896	2893.842285
3.9	2893.842285
3.904	2893.842285
3.908	2893.842285
3.912	2893.842285
3.916	2893.842285
3.92	2893.842285
3.924	2893.842285
3.928	2893.842285
3.932	2893.842285
3.936	2893.842285
3.94	2893.842285
3.944	2893.842285
3.948	2891.164307
3.952	2891.164307
3.956	2891.164307
3.96	2891.164307
3.964	2891.164307
3.968	2891.164307
3.972	2891.164307
3.976	2891.164307
3.979	2891.164307
3.983	2891.164307
3.987	2891.164307
3.991	2891.164307
3.995	2891.164307
3.999	2888.027344
4.004	2888.027344
4.008	2888.027344
4.012	2888.027344
4.016	2888.027344
4.02	2888.027344
