date	close
4.024	2888.027344
4.028	2888.027344
4.032	2888.027344
4.036	2888.027344
4.04	2888.027344
4.044	2888.027344
4.048	2888.027344
4.052	2888.027344
4.056	2888.027344
4.06	2888.027344
4.063	2888.027344
4.067	2888.027344
4.071	2888.027344
4.075	2888.027344
4.079	2888.027344
4.083	2888.027344
4.087	2888.027344
4.091	2888.027344
4.095	2888.027344
4.099	2879.878906
4.103	2879.878906
4.107	2879.878906
4.111	2879.878906
4.115	2879.878906
4.119	2879.878906
4.123	2879.878906
4.127	2879.878906
4.131	2879.878906
4.134	2879.878906
4.138	2879.878906
4.142	2879.878906
4.146	2879.878906
4.15	2876.129883
4.154	2876.129883
4.158	2876.129883
4.162	2876.129883
4.166	2876.129883
4.17	2876.129883
4.174	2876.129883
4.178	2876.129883
4.182	2876.129883
4.186	2876.129883
4.19	2876.129883
4.194	2876.129883
4.198	2876.129883
4.202	2872.878418
4.205	2872.878418
4.209	2872.878418
4.213	2872.878418
4.217	2872.878418
4.221	2872.878418
4.225	2872.878418
4.229	2872.878418
4.233	2872.878418
4.237	2872.878418
4.241	2872.878418
4.245	2872.878418
4.249	2872.878418
4.253	2869.817627
4.257	2869.817627
4.261	2869.817627
4.265	2869.817627
4.269	2869.817627
4.273	2869.817627
4.276	2869.817627
4.28	2869.817627
4.284	2869.817627
4.288	2869.817627
4.292	2869.817627
4.296	2869.817627
4.3	2866.183838
4.304	2866.183838
4.308	2866.183838
4.312	2866.183838
4.316	2866.183838
4.32	2866.183838
4.324	2866.183838
4.328	2866.183838
4.332	2866.183838
4.336	2866.183838
4.34	2866.183838
4.344	2866.183838
4.348	2866.183838
4.352	2861.89917
4.355	2861.89917
4.359	2861.89917
4.363	2861.89917
4.367	2861.89917
4.371	2861.89917
4.375	2861.89917
4.379	2861.89917
4.383	2861.89917
4.387	2861.89917
4.391	2861.89917
4.395	2861.89917
4.399	2861.89917
4.403	2856.581299
4.407	2856.581299
4.411	2856.581299
4.415	2856.581299
4.419	2856.581299
4.423	2856.581299
4.427	2856.581299
4.431	2856.581299
4.435	2856.581299
4.438	2856.581299
4.442	2856.581299
4.446	2856.581299
4.45	2856.581299
4.454	2850.689941
4.458	2850.689941
4.462	2850.689941
4.466	2850.689941
4.47	2850.689941
4.474	2850.689941
4.478	2850.689941
4.482	2850.689941
4.486	2850.689941
4.49	2850.689941
4.494	2850.689941
4.498	2850.689941
4.502	2850.689941
4.506	2850.689941
4.51	2850.689941
4.514	2850.689941
4.517	2850.689941
4.521	2850.689941
4.525	2850.689941
4.529	2850.689941
4.533	2850.689941
4.537	2850.689941
4.541	2850.689941
4.545	2850.689941
4.549	2850.689941
4.553	2839.787109
4.557	2839.787109
4.561	2839.787109
4.565	2839.787109
4.569	2839.787109
4.573	2839.787109
4.577	2839.787109
4.581	2839.787109
4.585	2839.787109
4.589	2839.787109
4.592	2839.787109
4.596	2839.787109
4.6	2839.787109
4.604	2833.704346
4.608	2833.704346
4.612	2833.704346
4.616	2833.704346
4.62	2833.704346
4.624	2833.704346
4.628	2833.704346
4.632	2833.704346
4.636	2833.704346
4.64	2833.704346
4.644	2833.704346
4.648	2833.704346
4.652	2833.704346
4.656	2827.277344
4.66	2827.277344
4.663	2827.277344
4.667	2827.277344
4.671	2827.277344
4.675	2827.277344
4.679	2827.277344
4.683	2827.277344
4.687	2827.277344
4.691	2827.277344
4.695	2827.277344
4.699	2827.277344
4.703	2827.277344
4.707	2820.315186
4.711	2820.315186
4.715	2820.315186
4.719	2820.315186
4.723	2820.315186
4.727	2820.315186
4.731	2820.315186
4.735	2820.315186
4.738	2820.315186
4.742	2820.315186
4.746	2820.315186
4.75	2820.315186
4.754	2812.932129
4.758	2812.932129
4.762	2812.932129
4.766	2812.932129
4.77	2812.932129
4.774	2812.932129
4.778	2812.932129
4.782	2812.932129
4.786	2812.932129
4.79	2812.932129
4.794	2812.932129
4.798	2812.932129
4.802	2812.932129
4.806	2805.089355
4.81	2805.089355
4.814	2805.089355
4.818	2805.089355
4.821	2805.089355
4.825	2805.089355
4.829	2805.089355
4.833	2805.089355
4.837	2805.089355
4.841	2805.089355
4.845	2805.089355
4.849	2805.089355
4.853	2805.089355
4.857	2796.902588
4.861	2796.902588
4.865	2796.902588
4.869	2796.902588
4.873	2796.902588
4.877	2796.902588
4.881	2796.902588
4.885	2796.902588
4.889	2796.902588
4.893	2796.902588
4.897	2796.902588
4.9	2796.902588
4.904	2796.902588
4.908	2788.295166
4.912	2788.295166
4.916	2788.295166
4.92	2788.295166
4.924	2788.295166
4.928	2788.295166
4.932	2788.295166
4.936	2788.295166
4.94	2788.295166
4.944	2788.295166
4.948	2788.295166
4.952	2788.295166
4.956	2788.295166
4.96	2788.295166
4.964	2788.295166
4.968	2788.295166
4.972	2788.295166
4.975	2788.295166
4.979	2788.295166
4.983	2788.295166
4.987	2788.295166
4.991	2788.295166
4.995	2788.295166
4.999	2788.295166
5.003	2788.295166
5.007	2769.702881
5.011	2769.702881
5.015	2769.702881
5.019	2769.702881
5.023	2769.702881
5.027	2769.702881
5.031	2769.702881
5.035	2769.702881
5.039	2769.702881
5.043	2769.702881
5.047	2769.702881
5.051	2769.702881
5.054	2769.702881
5.058	2760.521484
5.062	2760.521484
5.066	2760.521484
5.07	2760.521484
5.074	2760.521484
5.078	2760.521484
5.082	2760.521484
5.086	2760.521484
5.09	2760.521484
5.094	2760.521484
5.098	2760.521484
5.102	2760.521484
5.106	2760.521484
5.11	2751.14917
5.114	2751.14917
5.118	2751.14917
5.122	2751.14917
5.125	2751.14917
5.129	2751.14917
5.133	2751.14917
5.137	2751.14917
5.141	2751.14917
5.145	2751.14917
5.149	2751.14917
5.153	2751.14917
5.157	2751.14917
5.161	2741.891113
5.165	2741.891113
5.169	2741.891113
5.173	2741.891113
5.177	2741.891113
5.181	2741.891113
5.185	2741.891113
5.189	2741.891113
5.193	2741.891113
5.197	2741.891113
5.2	2741.891113
5.204	2741.891113
5.208	2733.5896
5.212	2733.5896
5.216	2733.5896
5.22	2733.5896
5.224	2733.5896
5.228	2733.5896
5.232	2733.5896
5.236	2733.5896
5.24	2733.5896
5.244	2733.5896
5.248	2733.5896
5.252	2733.5896
5.256	2733.5896
5.26	2725.135498
5.264	2725.135498
5.268	2725.135498
5.272	2725.135498
5.276	2725.135498
5.28	2725.135498
5.284	2725.135498
5.288	2725.135498
5.291	2725.135498
5.295	2725.135498
5.299	2725.135498
5.303	2725.135498
5.307	2725.135498
5.311	2716.527588
5.315	2716.527588
5.319	2716.527588
5.323	2716.527588
5.327	2716.527588
5.331	2716.527588
5.335	2716.527588
5.339	2716.527588
5.343	2716.527588
5.347	2716.527588
5.351	2716.527588
5.355	2716.527588
5.359	2716.527588
5.363	2708.723633
5.367	2708.723633
5.37	2708.723633
5.374	2708.723633
5.378	2708.723633
5.382	2708.723633
5.386	2708.723633
5.39	2708.723633
5.394	2708.723633
5.398	2708.723633
5.402	2708.723633
5.406	2708.723633
5.41	2708.723633
5.414	2708.723633
5.418	2708.723633
5.422	2708.723633
5.426	2708.723633
5.43	2708.723633
5.434	2708.723633
5.438	2708.723633
5.442	2708.723633
5.446	2708.723633
5.45	2708.723633
5.453	2708.723633
5.457	2708.723633
5.461	2696.328613
5.465	2696.328613
5.469	2696.328613
5.473	2696.328613
5.477	2696.328613
5.481	2696.328613
5.485	2696.328613
5.489	2696.328613
5.493	2696.328613
5.497	2696.328613
5.501	2696.328613
5.505	2696.328613
5.509	2696.328613
5.513	2690.743408
5.517	2690.743408
5.521	2690.743408
5.525	2690.743408
5.529	2690.743408
5.533	2690.743408
5.536	2690.743408
5.54	2690.743408
5.544	2690.743408
5.548	2690.743408
5.552	2690.743408
5.556	2690.743408
5.56	2690.743408
5.564	2685.502441
5.568	2685.502441
5.572	2685.502441
5.576	2685.502441
5.58	2685.502441
5.584	2685.502441
5.588	2685.502441
5.592	2685.502441
5.596	2685.502441
5.6	2685.502441
5.604	2685.502441
5.608	2685.502441
5.611	2685.502441
5.615	2680.758545
5.619	2680.758545
5.623	2680.758545
5.627	2680.758545
5.631	2680.758545
5.635	2680.758545
5.639	2680.758545
5.643	2680.758545
5.647	2680.758545
5.651	2680.758545
5.655	2680.758545
5.659	2680.758545
5.663	2676.282959
5.667	2676.282959
5.671	2676.282959
5.675	2676.282959
5.679	2676.282959
5.683	2676.282959
5.687	2676.282959
5.69	2676.282959
5.694	2676.282959
5.698	2676.282959
5.702	2676.282959
5.706	2676.282959
5.71	2676.282959
5.714	2673.298828
5.718	2673.298828
5.722	2673.298828
5.726	2673.298828
5.73	2673.298828
5.734	2673.298828
5.738	2673.298828
5.742	2673.298828
5.746	2673.298828
5.75	2673.298828
5.754	2673.298828
5.758	2673.298828
5.762	2673.298828
5.766	2671.462646
5.769	2671.462646
5.773	2671.462646
5.777	2671.462646
5.781	2671.462646
5.785	2671.462646
5.789	2671.462646
5.793	2671.462646
5.797	2671.462646
5.801	2671.462646
5.805	2671.462646
5.809	2671.462646
5.813	2671.462646
5.817	2668.784668
5.821	2668.784668
5.825	2668.784668
5.829	2668.784668
5.833	2668.784668
5.837	2668.784668
5.841	2668.784668
5.844	2668.784668
5.848	2668.784668
5.852	2668.784668
5.856	2668.784668
5.86	2668.784668
5.864	2666.22168
5.868	2666.22168
5.872	2666.22168
5.876	2666.22168
5.88	2666.22168
5.884	2666.22168
5.888	2666.22168
5.892	2666.22168
5.896	2666.22168
5.9	2666.22168
5.904	2666.22168
5.908	2666.22168
5.912	2666.22168
5.916	2664.155762
5.919	2664.155762
5.923	2664.155762
5.927	2664.155762
5.931	2664.155762
5.935	2664.155762
5.939	2664.155762
5.943	2664.155762
5.947	2664.155762
5.951	2664.155762
5.955	2664.155762
5.959	2664.155762
5.963	2664.155762
5.967	2661.975342
5.971	2661.975342
5.975	2661.975342
5.979	2661.975342
5.983	2661.975342
5.987	2661.975342
5.991	2661.975342
5.995	2661.975342
5.999	2661.975342
6.002	2661.975342
6.006	2661.975342
6.01	2661.975342
6.014	2661.975342
6.018	2659.986328
6.022	2659.986328
6.026	2659.986328
6.03	2659.986328
6.034	2659.986328
6.038	2659.986328
6.042	2659.986328
6.046	2659.986328
6.05	2659.986328
6.054	2659.986328
6.058	2659.986328
6.062	2659.986328
6.066	2659.986328
6.07	2659.986328
6.074	2659.986328
6.078	2659.986328
6.082	2659.986328
6.086	2659.986328
6.089	2659.986328
6.093	2659.986328
6.097	2659.986328
6.101	2659.986328
6.105	2659.986328
6.109	2659.986328
6.113	2659.986328
6.117	2654.898193
6.121	2654.898193
6.125	2654.898193
6.129	2654.898193
6.133	2654.898193
6.137	2654.898193
6.141	2654.898193
6.145	2654.898193
6.149	2654.898193
6.153	2654.898193
6.157	2654.898193
6.161	2654.898193
6.165	2654.898193
6.169	2652.832275
6.173	2652.832275
6.177	2652.832275
6.181	2652.832275
6.184	2652.832275
6.188	2652.832275
6.192	2652.832275
6.196	2652.832275
6.2	2652.832275
6.204	2652.832275
6.208	2652.832275
6.212	2652.832275
6.216	2652.832275
6.22	2650.957764
6.224	2650.957764
6.228	2650.957764
6.232	2650.957764
6.236	2650.957764
6.24	2650.957764
6.244	2650.957764
6.248	2650.957764
6.252	2650.957764
6.256	2650.957764
6.26	2650.957764
6.264	2650.957764
6.268	2650.957764
6.272	2650.957764
6.276	2650.957764
6.28	2650.957764
6.283	2650.957764
6.287	2650.957764
6.291	2650.957764
6.295	2650.957764
6.299	2650.957764
6.303	2650.957764
6.307	2650.957764
6.311	2650.957764
6.315	2650.957764
6.319	2645.448975
6.323	2645.448975
6.327	2645.448975
6.331	2645.448975
6.335	2645.448975
6.339	2645.448975
6.343	2645.448975
6.347	2645.448975
6.351	2645.448975
6.355	2645.448975
6.359	2645.448975
6.363	2645.448975
6.367	2645.448975
6.371	2642.809082
6.375	2642.809082
6.379	2642.809082
6.382	2642.809082
6.386	2642.809082
6.39	2642.809082
6.394	2642.809082
6.398	2642.809082
6.402	2642.809082
6.406	2642.809082
6.41	2642.809082
6.414	2642.809082
6.418	2642.809082
6.422	2640.628662
6.426	2640.628662
6.43	2640.628662
6.434	2640.628662
6.438	2640.628662
6.442	2640.628662
6.446	2640.628662
6.45	2640.628662
6.454	2640.628662
6.457	2640.628662
6.461	2640.628662
6.465	2640.628662
6.469	2640.628662
6.473	2638.563232
6.477	2638.563232
6.481	2638.563232
6.485	2638.563232
6.489	2638.563232
6.493	2638.563232
6.497	2638.563232
6.501	2638.563232
6.505	2638.563232
6.509	2638.563232
6.513	2638.563232
6.517	2638.563232
6.521	2636.458984
6.525	2636.458984
6.529	2636.458984
6.532	2636.458984
6.536	2636.458984
6.54	2636.458984
6.544	2636.458984
6.548	2636.458984
6.552	2636.458984
6.556	2636.458984
6.56	2636.458984
6.564	2636.458984
6.568	2636.458984
6.572	2633.627686
6.576	2633.627686
6.58	2633.627686
6.584	2633.627686
6.588	2633.627686
6.592	2633.627686
6.596	2633.627686
6.6	2633.627686
6.604	2633.627686
6.608	2633.627686
6.611	2633.627686
6.615	2633.627686
6.619	2633.627686
6.623	2630.644287
6.627	2630.644287
6.631	2630.644287
6.635	2630.644287
6.639	2630.644287
6.643	2630.644287
6.647	2630.644287
6.651	2630.644287
6.655	2630.644287
6.659	2630.644287
6.663	2630.644287
6.667	2630.644287
6.671	2630.644287
6.675	2628.080811
6.679	2628.080811
6.683	2628.080811
6.687	2628.080811
6.691	2628.080811
6.694	2628.080811
6.698	2628.080811
6.702	2628.080811
6.706	2628.080811
6.71	2628.080811
6.714	2628.080811
6.718	2628.080811
6.722	2625.900391
6.726	2625.900391
6.73	2625.900391
6.734	2625.900391
6.738	2625.900391
6.742	2625.900391
6.746	2625.900391
6.75	2625.900391
6.754	2625.900391
6.758	2625.900391
6.762	2625.900391
6.766	2625.900391
6.77	2625.900391
6.774	2623.451904
6.777	2623.451904
6.781	2623.451904
6.785	2623.451904
6.789	2623.451904
6.793	2623.451904
6.797	2623.451904
6.801	2623.451904
6.805	2623.451904
6.809	2623.451904
6.813	2623.451904
6.817	2623.451904
6.821	2623.451904
6.825	2621.692139
6.829	2621.692139
6.833	2621.692139
6.837	2621.692139
6.841	2621.692139
6.845	2621.692139
6.849	2621.692139
6.853	2621.692139
6.856	2621.692139
6.86	2621.692139
6.864	2621.692139
6.868	2621.692139
6.872	2621.692139
6.876	2620.315186
6.88	2620.315186
6.884	2620.315186
6.888	2620.315186
6.892	2620.315186
6.896	2620.315186
6.9	2620.315186
6.904	2620.315186
6.908	2620.315186
6.912	2620.315186
6.916	2620.315186
6.92	2620.315186
6.924	2620.315186
6.928	2620.315186
6.931	2620.315186
6.935	2620.315186
6.939	2620.315186
6.943	2620.315186
6.947	2620.315186
6.951	2620.315186
6.955	2620.315186
6.959	2620.315186
6.963	2620.315186
6.967	2620.315186
6.971	2620.315186
6.975	2617.101318
6.979	2617.101318
6.983	2617.101318
6.987	2617.101318
6.991	2617.101318
6.995	2617.101318
6.999	2617.101318
7.003	2617.101318
7.006	2617.101318
7.01	2617.101318
7.014	2617.101318
7.018	2617.101318
7.022	2617.101318
7.026	2617.216553
7.03	2617.216553
7.034	2617.216553
7.038	2617.216553
7.042	2617.216553
7.046	2617.216553
7.05	2617.216553
7.054	2617.216553
7.058	2617.216553
7.062	2617.216553
7.066	2617.216553
7.07	2617.216553
7.074	2617.216553
7.078	2617.752197
7.082	2617.752197
7.085	2617.752197
7.089	2617.752197
7.093	2617.752197
7.097	2617.752197
7.101	2617.752197
7.105	2617.752197
7.109	2617.752197
7.113	2617.752197
7.117	2617.752197
7.121	2617.752197
7.125	2617.752197
7.129	2616.948486
7.133	2616.948486
7.137	2616.948486
7.141	2616.948486
7.145	2616.948486
7.149	2616.948486
7.153	2616.948486
7.156	2616.948486
7.16	2616.948486
7.164	2616.948486
7.168	2616.948486
7.172	2616.948486
7.176	2615.342041
7.18	2615.342041
7.184	2615.342041
7.188	2615.342041
7.192	2615.342041
7.196	2615.342041
7.2	2615.342041
7.204	2615.342041
7.208	2615.342041
7.212	2615.342041
7.216	2615.342041
7.22	2615.342041
7.224	2615.342041
7.228	2613.084717
7.232	2613.084717
7.236	2613.084717
7.239	2613.084717
7.243	2613.084717
7.247	2613.084717
7.251	2613.084717
7.255	2613.084717
7.259	2613.084717
7.263	2613.084717
7.267	2613.084717
7.271	2613.084717
7.275	2613.084717
7.279	2610.02417
7.283	2610.02417
7.287	2610.02417
7.291	2610.02417
7.295	2610.02417
7.299	2610.02417
7.303	2610.02417
7.307	2610.02417
7.311	2610.02417
7.314	2610.02417
7.318	2610.02417
7.322	2610.02417
7.326	2610.02417
7.33	2607.231689
7.334	2607.231689
7.338	2607.231689
7.342	2607.231689
7.346	2607.231689
7.35	2607.231689
7.354	2607.231689
7.358	2607.231689
7.362	2607.231689
7.366	2607.231689
7.37	2607.231689
7.374	2607.231689
7.378	2607.231689
7.382	2607.231689
7.386	2607.231689
7.39	2607.231689
7.394	2607.231689
7.397	2607.231689
7.401	2607.231689
7.405	2607.231689
7.409	2607.231689
7.413	2607.231689
7.417	2607.231689
7.421	2607.231689
7.425	2607.231689
7.429	2601.416748
7.433	2601.416748
7.437	2601.416748
7.441	2601.416748
7.445	2601.416748
7.449	2601.416748
7.453	2601.416748
7.457	2601.416748
7.461	2601.416748
7.465	2601.416748
7.469	2601.416748
7.473	2601.416748
7.477	2601.416748
7.481	2600.498535
7.485	2600.498535
7.489	2600.498535
7.492	2600.498535
7.496	2600.498535
7.5	2600.498535
7.504	2600.498535
7.508	2600.498535
7.512	2600.498535
7.516	2600.498535
7.52	2600.498535
7.524	2600.498535
7.528	2600.498535
7.532	2599.50415
7.536	2599.50415
7.54	2599.50415
7.544	2599.50415
7.548	2599.50415
7.552	2599.50415
7.556	2599.50415
7.559	2599.50415
7.563	2599.50415
7.567	2599.50415
7.571	2599.50415
7.575	2599.50415
7.579	2599.50415
7.583	2597.858887
7.587	2597.858887
7.591	2597.858887
7.595	2597.858887
7.599	2597.858887
7.603	2597.858887
7.607	2597.858887
7.611	2597.858887
7.615	2597.858887
7.619	2597.858887
7.623	2597.858887
7.627	2597.858887
7.631	2595.066162
7.635	2595.066162
7.638	2595.066162
7.642	2595.066162
7.646	2595.066162
7.65	2595.066162
7.654	2595.066162
7.658	2595.066162
7.662	2595.066162
7.666	2595.066162
7.67	2595.066162
7.674	2595.066162
7.678	2595.066162
7.682	2591.164551
7.686	2591.164551
7.69	2591.164551
7.694	2591.164551
7.698	2591.164551
7.702	2591.164551
7.705	2591.164551
7.709	2591.164551
7.713	2591.164551
7.717	2591.164551
7.721	2591.164551
7.725	2591.164551
7.729	2591.164551
7.733	2585.770264
7.737	2585.770264
7.741	2585.770264
7.745	2585.770264
7.749	2585.770264
7.753	2585.770264
7.757	2585.770264
7.761	2585.770264
7.765	2585.770264
7.769	2585.770264
7.773	2585.770264
7.777	2585.770264
7.78	2585.770264
7.784	2580.375977
7.788	2580.375977
7.792	2580.375977
7.796	2580.375977
7.8	2580.375977
7.804	2580.375977
7.808	2580.375977
7.812	2580.375977
7.816	2580.375977
7.82	2580.375977
7.824	2580.375977
7.828	2580.375977
7.832	2580.375977
7.836	2580.375977
7.84	2580.375977
7.843	2580.375977
7.847	2580.375977
7.851	2580.375977
7.855	2580.375977
7.859	2580.375977
7.863	2580.375977
7.867	2580.375977
7.871	2580.375977
7.875	2580.375977
7.879	2580.375977
7.883	2572.380615
7.887	2572.380615
7.891	2572.380615
7.895	2572.380615
7.899	2572.380615
7.903	2572.380615
7.907	2572.380615
7.91	2572.380615
7.914	2572.380615
7.918	2572.380615
7.922	2572.380615
7.926	2572.380615
7.93	2572.380615
7.934	2568.937744
7.938	2568.937744
7.942	2568.937744
7.946	2568.937744
7.95	2568.937744
7.954	2568.937744
7.958	2568.937744
7.962	2568.937744
7.966	2568.937744
7.97	2568.937744
7.974	2568.937744
7.978	2568.937744
7.982	2568.937744
7.985	2565.341797
7.989	2565.341797
7.993	2565.341797
7.997	2565.341797
